=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib lack    3.78963176295559
    Attrib serious    -0.037386538871654475
    Attrib hate    -0.35275869074926974
    Attrib worse    5.7951936938500515
    Attrib awful    11.570074261996973
    Attrib try    1.3010922178270283
    Attrib odd    1.0876129941664598
    Attrib mess    0.02494232937038486
    Attrib brilliant    -4.953425044707455
    Attrib involved    -0.5141341514305153
    Attrib weird    -0.1320521043554449
    Attrib missing    0.9945040750383727
    Attrib love    -6.814712968999191
    Attrib win    -2.2821013275135296
    Attrib memorable    -3.502207928055552
    Attrib positive    1.1062718563693323
    Attrib recommend    -2.283096858710106
    Attrib flaw    -1.460055209214447
    Attrib clever    -0.8673583141421072
    Attrib oscar    -2.82114261750868
    Attrib award    -1.533610036972793
    Attrib basically    3.0731868905666553
    Attrib excellent    -5.75933137422403
    Attrib effort    2.1224196192259
    Attrib potential    0.9133380834659216
    Attrib shame    0.73402915084188
    Attrib beautiful    -4.530781440872503
    Attrib crazy    -0.7069431207990835
    Attrib amazing    -7.209171204563164
    Attrib intelligent    -2.468518001767636
    Attrib badly    4.623953683365105
    Attrib okay    3.428679235039719
    Attrib tried    2.552324709341045
    Attrib beauty    -4.162986819987336
    Attrib wrong    2.4896252780644343
    Attrib suck    3.42215172940283
    Attrib attempt    4.481711105186292
    Attrib appreciate    -1.5278957954036119
    Attrib worst    12.694436641314853
    Attrib hell    1.4861345290975776
    Attrib cold    -0.5053920223078759
    Attrib perfect    -5.584928160661949
    Attrib thank    -3.274610539082861
    Attrib interesting    1.3543927389828354
    Attrib better    3.0735389172928236
    Attrib good    -0.8125163816192307
    Attrib killer    1.4544111240139208
    Attrib easily    -1.8491580023453174
    Attrib realistic    -3.7945390126566876
    Attrib truth    -2.2847679267037573
    Attrib rock    -2.671639903112664
    Attrib successful    -0.2632235399455241
    Attrib leave    0.42556232299780333
    Attrib missed    -0.7684673708911811
    Attrib enjoyable    -3.962948397049525
    Attrib cheesy    0.8531792027264966
    Attrib issue    -1.7046530760691192
    Attrib pathetic    4.692680616515409
    Attrib masterpiece    -4.388158354462745
    Attrib terrible    7.798051820437419
    Attrib obviou    4.217897165190724
    Attrib powerful    -4.252474465467643
    Attrib quality    0.41058909085798184
    Attrib sadly    2.4434973158995197
    Attrib wonderful    -7.418909337616557
    Attrib predictable    2.7801985684563775
    Attrib wasted    5.486906706958525
    Attrib loved    -4.751981814902447
    Attrib perfectly    -5.24928243497524
    Attrib unfortunately    4.8816798288724
    Attrib boring    8.338169845091434
    Attrib pointles    4.642548427478619
    Attrib silly    3.8936716731360717
    Attrib sad    0.2926443272678055
    Attrib recommended    -0.811586312451618
    Attrib mis    -1.4556220718896342
    Attrib plenty    -2.9084983300342677
    Attrib entertaining    -4.057182485888528
    Attrib fine    -1.2607701133146574
    Attrib slow    -0.3779949384971769
    Attrib pretty    1.5789973321566613
    Attrib interested    -0.3047876439431816
    Attrib suggest    -0.5955649884233234
    Attrib lame    6.227348926281826
    Attrib bad    13.734495605321772
    Attrib stupid    7.7309200171172785
    Attrib fail    6.985798076605082
    Attrib best    -9.332691024012759
    Attrib superb    -6.447648977191556
    Attrib horrible    7.7025951216871675
    Attrib deliver    -0.5755102913261274
    Attrib weak    4.291075086822069
    Attrib talented    -0.08380977307427835
    Attrib liked    -4.291304147031777
    Attrib sweet    -3.4368417706621197
    Attrib laugh    0.4658133621688736
    Attrib respect    0.3439893501665772
    Attrib bizarre    0.6956031153808201
    Attrib late    -2.6191588185306935
    Attrib decent    4.618951305901645
    Attrib interest    1.0806441098852546
    Attrib waste    9.309028519505434
    Attrib talent    -0.028927543453489465
    Attrib fun    -5.808728254006585
    Attrib succes    -1.938820781016901
    Attrib creepy    -1.5362271361749913
    Attrib believable    -1.2578007116322283
    Attrib funny    -0.5368291274523027
    Attrib different    -3.558904193498794
    Attrib hilariou    -4.389189893699497
    Attrib strange    0.08105414280278547
    Attrib well    -5.052844808591675
    Attrib greatest    -4.68802943393509
    Attrib fantastic    -6.607110703355963
    Attrib unique    -4.557921886689411
    Attrib disappointed    3.334564203573319
    Attrib like    4.363243304650905
    Attrib lost    -0.4989363791241746
    Attrib poorly    6.78813241290923
    Attrib laughing    -1.1206101313477481
    Attrib power    -2.0104187294828693
    Attrib convincing    -1.121102985370691
    Attrib crap    4.323022605512933
    Attrib exciting    -1.7830598395298098
    Attrib favorite    -7.400457087249937
    Attrib bored    2.9923587663451223
    Attrib ridiculou    5.394031352676327
    Attrib amusing    1.2279668116550129
    Attrib classic    -2.6684359496235714
    Attrib deep    -2.1518882530307764
    Attrib annoying    5.874676915155288
    Attrib incredible    -4.113238838717412
    Attrib deserve    -0.6218592103918499
    Attrib nice    -0.6587082025917922
    Attrib poor    6.537808791588369
    Attrib entertainment    -0.9263157787104406
    Attrib original    3.6947671930816304
Sigmoid Node 55
    Inputs    Weights
    Threshold    0.794823070428938
    Attrib lack    4.246697735796685
    Attrib serious    0.0476552446285891
    Attrib hate    -0.6361338394216386
    Attrib worse    5.129886713500065
    Attrib awful    13.932667752288515
    Attrib try    1.0263782578013398
    Attrib odd    -1.1397964418694104
    Attrib mess    0.007312025054716356
    Attrib brilliant    -6.29642971490019
    Attrib involved    1.0789182090417038
    Attrib weird    0.3325192157242322
    Attrib missing    -1.134127143461438
    Attrib love    -6.293391874812075
    Attrib win    -2.0534316494938256
    Attrib memorable    -2.1584474187324587
    Attrib positive    2.7814847901067186
    Attrib recommend    -4.575162014840527
    Attrib flaw    0.27546791449572056
    Attrib clever    -1.178547604636518
    Attrib oscar    -3.0328972915824126
    Attrib award    -0.6243884761090507
    Attrib basically    0.5459077963915638
    Attrib excellent    -7.130389408611478
    Attrib effort    3.1107380232081554
    Attrib potential    1.9661128531562224
    Attrib shame    1.2512394539453042
    Attrib beautiful    -6.05614782352879
    Attrib crazy    -1.2243255474578738
    Attrib amazing    -7.307361969638719
    Attrib intelligent    -1.8406959028178815
    Attrib badly    3.2251905755009727
    Attrib okay    6.458854155182996
    Attrib tried    4.534212543645705
    Attrib beauty    -4.435623869623456
    Attrib wrong    4.612711675491923
    Attrib suck    5.325528352604024
    Attrib attempt    4.670808829649921
    Attrib appreciate    -2.49401303601912
    Attrib worst    15.324364766013078
    Attrib hell    2.132064628050324
    Attrib cold    0.5369809372765143
    Attrib perfect    -5.422211271936567
    Attrib thank    -3.4636948027753536
    Attrib interesting    1.5208811476156718
    Attrib better    3.9858326193445173
    Attrib good    -1.6630254942784022
    Attrib killer    0.5784976954617819
    Attrib easily    -1.8788673065026518
    Attrib realistic    -2.9115081303963004
    Attrib truth    -2.6440773994443556
    Attrib rock    -3.008165605203206
    Attrib successful    -2.112199356614844
    Attrib leave    2.12295788589741
    Attrib missed    0.18044888435149967
    Attrib enjoyable    -5.795229512170367
    Attrib cheesy    -0.10945845195744458
    Attrib issue    -2.167215669218882
    Attrib pathetic    5.944566369081523
    Attrib masterpiece    -4.011950440707125
    Attrib terrible    7.437014290940156
    Attrib obviou    1.4388963611436214
    Attrib powerful    -5.359610208090487
    Attrib quality    0.37205633630538965
    Attrib sadly    0.8984239450415403
    Attrib wonderful    -7.843645874273496
    Attrib predictable    4.972885664119434
    Attrib wasted    7.7730620621322455
    Attrib loved    -5.35823335991394
    Attrib perfectly    -5.0259358642589165
    Attrib unfortunately    0.08922329343548999
    Attrib boring    11.42106808329945
    Attrib pointles    6.297165864065952
    Attrib silly    4.0805958878393165
    Attrib sad    -0.24252174651240102
    Attrib recommended    -4.848749042789947
    Attrib mis    -0.6184673330825511
    Attrib plenty    -2.474231122462012
    Attrib entertaining    -3.139475052739231
    Attrib fine    -0.6316899207045547
    Attrib slow    -0.5720338831618791
    Attrib pretty    2.2110370015964516
    Attrib interested    -0.6344973741359963
    Attrib suggest    -0.34613685805985184
    Attrib lame    7.480858136311028
    Attrib bad    11.384888958605059
    Attrib stupid    9.408712951521645
    Attrib fail    5.447820352617499
    Attrib best    -10.204808001486702
    Attrib superb    -7.54035249781392
    Attrib horrible    10.277653448686584
    Attrib deliver    -1.2222628789065257
    Attrib weak    6.456236487153612
    Attrib talented    -1.8611127660628992
    Attrib liked    -4.217822894741133
    Attrib sweet    -3.021073356447499
    Attrib laugh    1.7103188902678947
    Attrib respect    0.4595222081410347
    Attrib bizarre    0.8908155746878983
    Attrib late    -2.0661341754872398
    Attrib decent    4.722080646271362
    Attrib interest    -3.5238088715271827
    Attrib waste    11.614488456162823
    Attrib talent    -0.2118383830119156
    Attrib fun    -6.811178301223883
    Attrib succes    -2.281087389121796
    Attrib creepy    -1.797874077393918
    Attrib believable    0.18160417555546166
    Attrib funny    -0.37857546042815743
    Attrib different    -3.5089383285437976
    Attrib hilariou    -4.599276600923838
    Attrib strange    -0.031897369245598106
    Attrib well    -2.4685108311327495
    Attrib greatest    -5.988107797121968
    Attrib fantastic    -6.653773497624382
    Attrib unique    -4.7674097777215385
    Attrib disappointed    -1.505895763642956
    Attrib like    5.1799087955106025
    Attrib lost    -0.39351055936721613
    Attrib poorly    7.548931544819445
    Attrib laughing    1.6409327453485856
    Attrib power    -3.7380867904690063
    Attrib convincing    1.1902421652699062
    Attrib crap    5.004483017654186
    Attrib exciting    0.13852449022603885
    Attrib favorite    -7.599854341150912
    Attrib bored    3.4634802311520674
    Attrib ridiculou    4.655684189980841
    Attrib amusing    0.6851110800096337
    Attrib classic    -5.406023235242421
    Attrib deep    -2.2280175492083254
    Attrib annoying    5.246206391487911
    Attrib incredible    -4.663649604382735
    Attrib deserve    -1.8721672777328013
    Attrib nice    -1.7945021921754447
    Attrib poor    10.097872891821542
    Attrib entertainment    -1.573744330723916
    Attrib original    3.379166453146662
Sigmoid Node 56
    Inputs    Weights
    Threshold    2.515834553067233
    Attrib lack    10.649863861021398
    Attrib serious    -0.03822890017113818
    Attrib hate    -1.7288457675718418
    Attrib worse    10.615867620636736
    Attrib awful    23.406426600480366
    Attrib try    2.8880829691308914
    Attrib odd    -2.805916460877435
    Attrib mess    0.009561864764077298
    Attrib brilliant    -11.370143799222314
    Attrib involved    2.055025984730104
    Attrib weird    4.436668619569181
    Attrib missing    -2.900001965674548
    Attrib love    -12.226675533318394
    Attrib win    -5.823679365427102
    Attrib memorable    -4.837519773574768
    Attrib positive    5.852751923733973
    Attrib recommend    -15.1329144178558
    Attrib flaw    -5.364973729887268
    Attrib clever    -6.439267455953463
    Attrib oscar    -4.03679028923465
    Attrib award    -4.471931728511589
    Attrib basically    2.070193938872902
    Attrib excellent    -17.38059040670915
    Attrib effort    -5.699995112621651
    Attrib potential    6.669093863198372
    Attrib shame    4.181974621619649
    Attrib beautiful    -13.524580350864454
    Attrib crazy    -2.607845764067376
    Attrib amazing    -15.093560284609907
    Attrib intelligent    -1.4862346521825456
    Attrib badly    9.32130563042316
    Attrib okay    6.4412530290697285
    Attrib tried    5.8497231101486
    Attrib beauty    -6.131814332222113
    Attrib wrong    8.078294777222709
    Attrib suck    6.7127000361735645
    Attrib attempt    10.31845820969423
    Attrib appreciate    -0.1423930830725231
    Attrib worst    26.870021423723838
    Attrib hell    1.3396104808445803
    Attrib cold    -1.1664001907655912
    Attrib perfect    -12.036018572526057
    Attrib thank    -2.0781520458020464
    Attrib interesting    1.213232509407277
    Attrib better    3.8491490271955273
    Attrib good    0.8342763210000127
    Attrib killer    2.547209619173729
    Attrib easily    -3.8131373431472975
    Attrib realistic    -12.122019626765598
    Attrib truth    -4.192710208103012
    Attrib rock    -5.103111506193366
    Attrib successful    1.8100798091017425
    Attrib leave    -3.6069317365130695
    Attrib missed    -2.3378814463094097
    Attrib enjoyable    -10.407987576942029
    Attrib cheesy    -0.21269984837005854
    Attrib issue    -3.991361172436458
    Attrib pathetic    14.776648425147332
    Attrib masterpiece    -8.895588353401006
    Attrib terrible    17.468549650506546
    Attrib obviou    1.9037578667191857
    Attrib powerful    -10.073344324189273
    Attrib quality    3.8761888277084244
    Attrib sadly    0.8356237174296172
    Attrib wonderful    -15.897153697725559
    Attrib predictable    3.36839494193279
    Attrib wasted    15.026118696673441
    Attrib loved    -14.266031636458758
    Attrib perfectly    -11.21352743853914
    Attrib unfortunately    10.386673897899525
    Attrib boring    19.673903401040644
    Attrib pointles    9.211999650621815
    Attrib silly    9.74874867480902
    Attrib sad    5.416064285786638
    Attrib recommended    -4.9759767007658455
    Attrib mis    -1.599966181107394
    Attrib plenty    -4.438960859597947
    Attrib entertaining    -8.618283056344687
    Attrib fine    -5.117708625396282
    Attrib slow    0.5539421180446663
    Attrib pretty    0.560575741001629
    Attrib interested    1.4177735659216026
    Attrib suggest    3.5287751975278967
    Attrib lame    13.98707295901929
    Attrib bad    25.373337269874312
    Attrib stupid    11.013177422881947
    Attrib fail    13.90967508476822
    Attrib best    -17.525284612703615
    Attrib superb    -12.88806608916141
    Attrib horrible    15.693420111487331
    Attrib deliver    0.45215181217866063
    Attrib weak    8.696924996305274
    Attrib talented    1.2305649175812725
    Attrib liked    -8.703445490118673
    Attrib sweet    -7.295538376270673
    Attrib laugh    4.541640959666142
    Attrib respect    -1.7389050588563708
    Attrib bizarre    3.4797142626098223
    Attrib late    -5.808582890652699
    Attrib decent    0.6424795876221856
    Attrib interest    7.5103494902914605
    Attrib waste    16.92191422738866
    Attrib talent    5.179074587372319
    Attrib fun    -6.648720296530536
    Attrib succes    -4.776721061330788
    Attrib creepy    -1.0748768572317804
    Attrib believable    -2.3717663757335017
    Attrib funny    0.41284482361258473
    Attrib different    -11.574069914697718
    Attrib hilariou    -5.003740447545308
    Attrib strange    -2.870070168407816
    Attrib well    -11.837982322352321
    Attrib greatest    -9.973808351250295
    Attrib fantastic    -13.621464736417636
    Attrib unique    -10.136373374526098
    Attrib disappointed    7.561973767851849
    Attrib like    13.338083735279364
    Attrib lost    0.24033841736939404
    Attrib poorly    12.174923544760695
    Attrib laughing    -0.3763598164872488
    Attrib power    -3.078251757932329
    Attrib convincing    0.02702251418439897
    Attrib crap    6.638256679530605
    Attrib exciting    -0.3435972834961936
    Attrib favorite    -10.48046188506161
    Attrib bored    6.047206692822811
    Attrib ridiculou    6.563918070249262
    Attrib amusing    -2.356467127074472
    Attrib classic    -8.326191667457751
    Attrib deep    -4.806882190778428
    Attrib annoying    8.3454318109911
    Attrib incredible    -8.251620736206132
    Attrib deserve    -4.150087969219626
    Attrib nice    -4.702496278040335
    Attrib poor    16.64056565070593
    Attrib entertainment    -3.7884572298766965
    Attrib original    7.661822230463196
Sigmoid Node 57
    Inputs    Weights
    Threshold    0.9050795391404075
    Attrib lack    3.7041988808850688
    Attrib serious    0.04892407526232882
    Attrib hate    0.20089128000199152
    Attrib worse    5.680396094492795
    Attrib awful    8.91402104139343
    Attrib try    1.2253499241700239
    Attrib odd    0.7830738723596484
    Attrib mess    -0.026496586754326836
    Attrib brilliant    -4.575160226852114
    Attrib involved    0.3047318976793568
    Attrib weird    0.3578435309594585
    Attrib missing    1.9710498088755628
    Attrib love    -6.437683424411983
    Attrib win    -1.611554520181867
    Attrib memorable    -2.835319016260496
    Attrib positive    1.4586824175145887
    Attrib recommend    -1.115087832005526
    Attrib flaw    -0.3873499703021111
    Attrib clever    -1.558998461083372
    Attrib oscar    -2.4567406837114607
    Attrib award    -1.730161926972869
    Attrib basically    2.4397227014717138
    Attrib excellent    -6.177621247209995
    Attrib effort    1.3092827401130254
    Attrib potential    1.534003980789531
    Attrib shame    0.30385233304985093
    Attrib beautiful    -4.04451013551853
    Attrib crazy    -0.8336170904024929
    Attrib amazing    -6.3850944490749635
    Attrib intelligent    -1.7006775190434322
    Attrib badly    4.198999164756274
    Attrib okay    3.0805413764863148
    Attrib tried    1.8801539759073875
    Attrib beauty    -2.771984424177743
    Attrib wrong    2.4682133299145104
    Attrib suck    2.408253328880572
    Attrib attempt    3.186988722668074
    Attrib appreciate    -2.122987639816968
    Attrib worst    10.726733934053943
    Attrib hell    1.1199963054994722
    Attrib cold    -0.4536524165696442
    Attrib perfect    -5.393831780738017
    Attrib thank    -2.8143087680842718
    Attrib interesting    0.779046353474824
    Attrib better    4.833875942017945
    Attrib good    -1.4866624549336376
    Attrib killer    0.8752704119374005
    Attrib easily    -1.8608685039161363
    Attrib realistic    -3.173485066466407
    Attrib truth    -1.9363042584911776
    Attrib rock    -1.6388955075297638
    Attrib successful    -0.27836065161716417
    Attrib leave    0.10252982500846115
    Attrib missed    -0.5324554823516566
    Attrib enjoyable    -4.111349653355017
    Attrib cheesy    0.5625705583215096
    Attrib issue    -0.19653492138410386
    Attrib pathetic    4.01264296281196
    Attrib masterpiece    -3.8484354793479603
    Attrib terrible    6.977421668633065
    Attrib obviou    2.8048741920891778
    Attrib powerful    -4.239724252959794
    Attrib quality    0.1888012213847328
    Attrib sadly    1.6029878152790156
    Attrib wonderful    -6.438071299279186
    Attrib predictable    3.003207716910844
    Attrib wasted    4.230669866035652
    Attrib loved    -4.522137599167841
    Attrib perfectly    -4.477151607242845
    Attrib unfortunately    4.540867395779311
    Attrib boring    7.504376605948953
    Attrib pointles    4.1295677946406615
    Attrib silly    3.685563751697178
    Attrib sad    0.9400255394376136
    Attrib recommended    -1.8535506716870724
    Attrib mis    -1.495831619538594
    Attrib plenty    -2.04127529195547
    Attrib entertaining    -3.8055302764743626
    Attrib fine    -1.1809471783620076
    Attrib slow    -0.07687352820175966
    Attrib pretty    2.158906771939961
    Attrib interested    -0.3703751787835983
    Attrib suggest    0.8344582391666485
    Attrib lame    4.962503187308294
    Attrib bad    10.537012283722657
    Attrib stupid    6.65015122936044
    Attrib fail    5.247356875630061
    Attrib best    -8.120896374704195
    Attrib superb    -5.732852303303612
    Attrib horrible    5.928650274348343
    Attrib deliver    -0.9139752407656132
    Attrib weak    3.3966279360438403
    Attrib talented    -0.14942836944416912
    Attrib liked    -3.2195796062991535
    Attrib sweet    -2.879728956579798
    Attrib laugh    0.5066195807398579
    Attrib respect    -0.028319388563582522
    Attrib bizarre    1.287885979532202
    Attrib late    -2.2147993354239484
    Attrib decent    3.6519175525694116
    Attrib interest    1.2887946160221626
    Attrib waste    7.679431234670096
    Attrib talent    0.1981590899288651
    Attrib fun    -4.951275692718439
    Attrib succes    -1.235790962269219
    Attrib creepy    -1.1964379410381625
    Attrib believable    -1.1455684331360585
    Attrib funny    -0.6864763789160369
    Attrib different    -3.7063121491223687
    Attrib hilariou    -3.752014684471843
    Attrib strange    0.344972507853049
    Attrib well    -4.330379495287713
    Attrib greatest    -3.0811068029594835
    Attrib fantastic    -5.418659993052625
    Attrib unique    -3.857684604255758
    Attrib disappointed    1.9445604173132143
    Attrib like    3.7430444092202197
    Attrib lost    -0.27064407768942866
    Attrib poorly    5.755235428856185
    Attrib laughing    -1.1340787842405944
    Attrib power    -2.0969008154754674
    Attrib convincing    -0.5419393955494392
    Attrib crap    4.0026033156496466
    Attrib exciting    -0.6827950052234077
    Attrib favorite    -6.52715514164359
    Attrib bored    3.0280015814179064
    Attrib ridiculou    4.0956466618907355
    Attrib amusing    1.0599773199578537
    Attrib classic    -3.252433958664724
    Attrib deep    -1.6291969932284776
    Attrib annoying    4.935095561064999
    Attrib incredible    -4.318277094182534
    Attrib deserve    -0.6137118446674946
    Attrib nice    -1.5970447330192075
    Attrib poor    5.130988309988635
    Attrib entertainment    -0.8841372047484781
    Attrib original    3.5695373253934837
Sigmoid Node 58
    Inputs    Weights
    Threshold    1.816703078941714
    Attrib lack    5.971196431688181
    Attrib serious    0.04728483684682511
    Attrib hate    3.836540533855382
    Attrib worse    9.879935797347352
    Attrib awful    24.54512831260777
    Attrib try    1.3959476206618227
    Attrib odd    -1.5263572405631682
    Attrib mess    0.01041457705248431
    Attrib brilliant    -10.579139427068966
    Attrib involved    -0.8765133244450263
    Attrib weird    -0.5701065568376398
    Attrib missing    0.08772337290467283
    Attrib love    -13.84784858789195
    Attrib win    -5.012265717995777
    Attrib memorable    -8.34846904616425
    Attrib positive    4.439359614992865
    Attrib recommend    0.13685309949095809
    Attrib flaw    3.321487940381673
    Attrib clever    -3.538738993110335
    Attrib oscar    -4.795999215253894
    Attrib award    -4.414438977010046
    Attrib basically    0.2714776770782663
    Attrib excellent    -10.643152880519484
    Attrib effort    4.425463159879803
    Attrib potential    2.5477402332040935
    Attrib shame    2.780070514890059
    Attrib beautiful    -9.216145653918211
    Attrib crazy    -2.7400911142131577
    Attrib amazing    -16.095775760645303
    Attrib intelligent    -2.211448654866597
    Attrib badly    7.801113441965786
    Attrib okay    5.489795154373292
    Attrib tried    6.643737359031897
    Attrib beauty    -6.982084831249533
    Attrib wrong    2.163846951149245
    Attrib suck    9.439194435859095
    Attrib attempt    5.283659951855864
    Attrib appreciate    -7.645493962680417
    Attrib worst    27.986770551441783
    Attrib hell    2.117962886371355
    Attrib cold    -0.30730792468910917
    Attrib perfect    -15.422115795414399
    Attrib thank    -6.444376749095396
    Attrib interesting    -3.217631041253477
    Attrib better    5.413103443988691
    Attrib good    -7.247676161454825
    Attrib killer    0.539846744494773
    Attrib easily    -6.279547571139305
    Attrib realistic    -5.549094874367307
    Attrib truth    -4.044831025359845
    Attrib rock    -4.003883991796442
    Attrib successful    1.6116354948152347
    Attrib leave    2.266262651228872
    Attrib missed    -5.746269454473999
    Attrib enjoyable    -7.98508443798708
    Attrib cheesy    1.2588490459039257
    Attrib issue    0.781498419844858
    Attrib pathetic    6.965537634722777
    Attrib masterpiece    -6.351015964007106
    Attrib terrible    11.407144583272741
    Attrib obviou    1.70954809368387
    Attrib powerful    -10.5781187161492
    Attrib quality    0.3996260431652264
    Attrib sadly    0.6225269077386811
    Attrib wonderful    -13.767379265281592
    Attrib predictable    9.329598084367857
    Attrib wasted    10.944366683283208
    Attrib loved    -11.36345324262521
    Attrib perfectly    -11.877200508885016
    Attrib unfortunately    7.827643300936413
    Attrib boring    14.228028811500518
    Attrib pointles    13.77065981057214
    Attrib silly    6.49187609284609
    Attrib sad    5.560868836094913
    Attrib recommended    -4.311620610188094
    Attrib mis    -4.578309537846444
    Attrib plenty    -6.480052406944041
    Attrib entertaining    -7.38841695870613
    Attrib fine    -5.152189930741393
    Attrib slow    -1.1264980855311946
    Attrib pretty    4.6341852824757135
    Attrib interested    1.3927382191286048
    Attrib suggest    0.43845759710660037
    Attrib lame    13.154892291287542
    Attrib bad    14.101650658339059
    Attrib stupid    16.046053955280332
    Attrib fail    12.583071971342502
    Attrib best    -19.488599264976298
    Attrib superb    -12.140507222624036
    Attrib horrible    15.389835712214047
    Attrib deliver    1.8869406726011568
    Attrib weak    11.834060478119229
    Attrib talented    -3.070175251568546
    Attrib liked    -6.482270803991593
    Attrib sweet    -7.420950464863862
    Attrib laugh    -5.554698943749237
    Attrib respect    -5.2421405367577565
    Attrib bizarre    5.362520511851714
    Attrib late    -5.252515512854352
    Attrib decent    4.114291302778407
    Attrib interest    1.377922324912128
    Attrib waste    17.30972456474428
    Attrib talent    1.9180158570477732
    Attrib fun    -10.718092585868176
    Attrib succes    -3.62208067719345
    Attrib creepy    -3.092119758124284
    Attrib believable    -4.612488139696875
    Attrib funny    -1.366874275174162
    Attrib different    -5.802971282804027
    Attrib hilariou    -8.332302612550187
    Attrib strange    -0.1774131510582032
    Attrib well    -10.47607617533991
    Attrib greatest    -10.045454954596444
    Attrib fantastic    -11.290824640478357
    Attrib unique    -11.850983146373975
    Attrib disappointed    2.185507149614692
    Attrib like    8.324601586502457
    Attrib lost    -2.931925229371115
    Attrib poorly    14.633509068684173
    Attrib laughing    -1.3811135368011727
    Attrib power    -4.002703514173277
    Attrib convincing    -5.608675113962761
    Attrib crap    11.040798832944926
    Attrib exciting    -5.813982527474372
    Attrib favorite    -12.788779977419653
    Attrib bored    9.745084076152601
    Attrib ridiculou    10.039570871966344
    Attrib amusing    0.6090173019624823
    Attrib classic    -10.605391192406612
    Attrib deep    -6.485461763848744
    Attrib annoying    9.86157126975986
    Attrib incredible    -6.767462856598284
    Attrib deserve    -2.0807234803945662
    Attrib nice    -3.250063262698898
    Attrib poor    13.1122510745256
    Attrib entertainment    -4.095778346557453
    Attrib original    8.125622978377953
Sigmoid Node 59
    Inputs    Weights
    Threshold    -0.19978858838686805
    Attrib lack    -1.4314241760582784
    Attrib serious    0.03904895926244946
    Attrib hate    -0.1346543057658887
    Attrib worse    -2.1064005683908205
    Attrib awful    -3.6104599052848148
    Attrib try    -0.8967430811479719
    Attrib odd    -0.5347700075579589
    Attrib mess    0.00633812768286833
    Attrib brilliant    3.0785792188022594
    Attrib involved    -1.1306051742538272
    Attrib weird    -0.6738377331235856
    Attrib missing    -1.7101736516750459
    Attrib love    2.8844047463657034
    Attrib win    0.19623839380081842
    Attrib memorable    0.9618318203842968
    Attrib positive    -0.39389781823124387
    Attrib recommend    1.7803261751959054
    Attrib flaw    0.07148223302506068
    Attrib clever    -0.5199273758812821
    Attrib oscar    1.0826121593616955
    Attrib award    1.036204871379678
    Attrib basically    -1.9138696341584212
    Attrib excellent    4.61651864910238
    Attrib effort    -1.3949618958819192
    Attrib potential    -0.1941712185186539
    Attrib shame    -0.5097166104858335
    Attrib beautiful    2.5589702571590727
    Attrib crazy    -0.40265591270141143
    Attrib amazing    3.4879642066897754
    Attrib intelligent    1.2883317382691781
    Attrib badly    -1.9744406644538586
    Attrib okay    -1.7622307424586208
    Attrib tried    -0.8917086244239544
    Attrib beauty    1.1956099791867019
    Attrib wrong    -2.0166139905004488
    Attrib suck    -1.1615431716751121
    Attrib attempt    -0.3349516895380797
    Attrib appreciate    0.14796451258200777
    Attrib worst    -3.415137483418477
    Attrib hell    -1.2193033655277148
    Attrib cold    -0.021151400219007636
    Attrib perfect    3.613490218492194
    Attrib thank    1.2050288321418163
    Attrib interesting    -2.0620424887142668
    Attrib better    -3.154848993216701
    Attrib good    -2.1165114571189805
    Attrib killer    -0.6945337395235363
    Attrib easily    0.14602774520412393
    Attrib realistic    1.5367746036312593
    Attrib truth    0.13689113129593952
    Attrib rock    0.39769319226258115
    Attrib successful    -0.2109142938624338
    Attrib leave    -1.076429713266116
    Attrib missed    0.14493687365255975
    Attrib enjoyable    0.8498063066079006
    Attrib cheesy    -1.7076510428061122
    Attrib issue    0.4654052255365871
    Attrib pathetic    -1.0060086100343726
    Attrib masterpiece    1.3309025437598552
    Attrib terrible    -2.598299436129647
    Attrib obviou    -1.2787975814432186
    Attrib powerful    2.8856423605091788
    Attrib quality    -0.23692731955253638
    Attrib sadly    -0.6367591518041003
    Attrib wonderful    4.812349257472377
    Attrib predictable    -1.3400279699051332
    Attrib wasted    -1.0840312971968364
    Attrib loved    2.23167737926276
    Attrib perfectly    3.4233657247166946
    Attrib unfortunately    -2.369054705402929
    Attrib boring    -2.3924516929776223
    Attrib pointles    -1.1682554168430803
    Attrib silly    -1.6501985800002508
    Attrib sad    0.09332329012363648
    Attrib recommended    2.6183501302620447
    Attrib mis    0.846144290227345
    Attrib plenty    0.6370506338002899
    Attrib entertaining    0.554783947261113
    Attrib fine    0.2727457708070886
    Attrib slow    -0.654469809401505
    Attrib pretty    -2.158067411501264
    Attrib interested    5.847310894099845E-4
    Attrib suggest    0.15082743442653584
    Attrib lame    -1.40222722073782
    Attrib bad    -5.262799590449289
    Attrib stupid    -2.3211447679858033
    Attrib fail    -2.3641251809875206
    Attrib best    4.488876762667767
    Attrib superb    3.353702086579455
    Attrib horrible    -2.259515978897371
    Attrib deliver    -0.07762413049722725
    Attrib weak    -1.3113691222634676
    Attrib talented    -0.6513448190906175
    Attrib liked    0.05769430153763122
    Attrib sweet    1.06694903254481
    Attrib laugh    -0.516087429684366
    Attrib respect    -0.14700836970086678
    Attrib bizarre    -1.3634226386262902
    Attrib late    0.38153166180147063
    Attrib decent    -1.9550697623125528
    Attrib interest    -0.736131664116674
